hero_id,name,localized_name,roles,agi_gain,attack_range,attack_rate,attack_type,base_agi,base_armor,base_attack_max,base_attack_min,base_health,base_health_regen,base_int,base_mana,base_mana_regen,base_mr,base_str,cm_enabled,int_gain,legs,move_speed,primary_attr,projectile_speed,str_gain,turn_rate
1,npc_dota_hero_antimage,Anti-Mage,"['Carry', 'Escape', 'Nuker']",3.2,150,1.4,Melee,24,-1.0,33,29,200,0.25,12,75,0,25,23,True,1.8,2,310,agi,0,1.3,0.5
2,npc_dota_hero_axe,Axe,"['Initiator', 'Durable', 'Disabler', 'Jungler']",2.2,150,1.7,Melee,20,-2.0,28,24,200,2.75,18,75,0,25,25,True,1.6,2,295,str,900,3.2,0.6
3,npc_dota_hero_bane,Bane,"['Support', 'Disabler', 'Nuker', 'Durable']",2.6,400,1.7,Ranged,23,1.0,41,35,200,,23,75,0,25,23,True,2.6,4,305,int,900,2.6,0.6
4,npc_dota_hero_bloodseeker,Bloodseeker,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",3.5,150,1.7,Melee,24,0.0,39,33,200,,18,75,0,25,24,True,1.7,2,295,agi,900,2.7,0.5
5,npc_dota_hero_crystal_maiden,Crystal Maiden,"['Support', 'Disabler', 'Nuker', 'Jungler']",1.6,600,1.7,Ranged,16,0.0,36,30,200,,14,75,0,25,18,True,3.3,2,275,int,900,2.2,0.5
6,npc_dota_hero_drow_ranger,Drow Ranger,"['Carry', 'Disabler', 'Pusher']",2.5,625,1.7,Ranged,23,-3.0,36,25,200,0.25,15,75,0,25,17,True,1.4,2,285,agi,1250,1.9,0.7
7,npc_dota_hero_earthshaker,Earthshaker,"['Support', 'Initiator', 'Disabler', 'Nuker']",1.4,150,1.7,Melee,12,0.0,37,27,200,1.0,16,75,0,25,22,True,1.8,2,310,str,0,3.7,0.9
8,npc_dota_hero_juggernaut,Juggernaut,"['Carry', 'Pusher', 'Escape']",2.8,150,1.4,Melee,36,0.0,16,12,200,0.5,14,75,0,25,21,True,1.4,2,300,agi,0,2.2,0.6
9,npc_dota_hero_mirana,Mirana,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",3.7,630,1.7,Ranged,18,-1.0,30,25,200,,19,75,0,25,18,True,1.9,2,290,agi,900,2.2,0.5
10,npc_dota_hero_morphling,Morphling,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",4.3,350,1.5,Ranged,24,-2.0,18,9,200,,13,75,0,25,20,True,1.1,0,280,agi,1300,3.0,0.6
11,npc_dota_hero_nevermore,Shadow Fiend,"['Carry', 'Nuker']",3.3,500,1.7,Ranged,20,0.0,21,15,200,0.25,18,75,0,25,19,True,2.2,0,305,agi,1200,2.3,1.0
